Gene	is_OG	is_TS
ABL1	1	0
AFDN	1	0
AFF1	1	0
AFF4	1	0
AGAP2	0	1
AGR2	1	0
AIM2	0	1
AKAP13	1	0
AKIP1	1	0
AKT1	1	0
AKT2	1	0
ALK	1	0
APC	0	1
ARAF	1	0
ARHGAP20	0	1
ARHGAP26	1	0
ARHGEF12	1	0
ARHGEF5	1	0
ARID3B	0	1
ASPSCR1	1	0
ATM	0	1
AURKA	1	0
AXIN1	0	1
AXL	1	0
BANP	0	1
BAX	0	1
BCAS3	1	0
BCAS4	1	0
BCL10	0	1
BCL2	1	0
BCL3	1	0
BCL6	1	0
BCL9	1	0
BCR	1	0
BMI1	1	0
BRAF	1	0
BRCA1	0	1
BRCA2	0	1
BRCC3	1	0
BRD7	0	1
BRI3BP	1	0
BRMS1	0	1
BTG1	1	0
BUB1B	0	1
C10orf90	0	1
CADM1	0	1
CADM4	0	1
CARS	1	0
CAVIN3	0	1
CBFB	1	0
CBL	1	0
CCAR2	0	1
CCDC6	1	0
CCND1	1	0
CCNL1	1	0
CDC73	0	1
CDK2AP1	0	1
CDKN1B	0	1
CDKN1C	0	1
CDKN2A	0	1
CDKN2B	0	1
CDKN2D	0	1
CDT1	1	0
CHD5	0	1
CHEK2	0	1
CMC4	1	0
CREB3L2	1	0
CREBL2	0	1
CRK	1	0
CSF1R	1	0
CSNK2A3	1	0
CTCF	0	1
CYLD	0	1
DAB2	0	1
DAB2IP	0	1
DAPK3	0	1
DCC	0	1
DCUN1D1	1	0
DDIT3	1	0
DDX6	1	0
DEC1	0	1
DEK	1	0
DIS3L2	0	1
DLC1	0	1
DLEC1	0	1
DLEU1	0	1
DMBT1	0	1
DMTF1	0	1
DMTN	0	1
DOCK4	1	0
DPH1	0	1
EFNA1	0	1
EGFR	1	0
ELAC2	1	0
ELF4	1	0
ELL	1	0
ENTPD5	1	0
EPB41L3	0	1
EPHB2	0	1
EPS15	1	0
ERG	1	0
ERRFI1	0	1
ETS1	1	0
ETS2	1	0
ETV1	1	0
ETV6	1	0
EVI2A	1	0
EVI2B	1	0
EWSR1	1	0
EXT1	0	1
EXT2	0	1
FAM120A	0	1
FAM210B	0	1
FAM83A	1	0
FAM83B	1	0
FAM83D	1	0
FCGR2B	1	0
FER	1	0
FES	1	1
FGF3	1	0
FGF4	1	0
FGF5	1	0
FGF6	1	0
FGFR2	1	0
FGR	1	0
FH	0	1
FHIT	0	1
FLCN	0	1
FLI1	1	0
FLT3	1	0
FOS	1	0
FOXO1	1	0
FOXO3	1	0
FOXO4	1	0
FRAT1	1	0
FRK	0	1
FSTL3	1	0
FUS	1	0
FYN	1	0
GAS7	1	0
GFI1B	1	0
GLI1	1	0
GMPS	1	0
GNAS	1	0
GPR15L	0	1
GPR68	0	1
GPRC5A	0	1
GPS2	0	1
GSDME	0	1
HCK	1	0
HIC1	0	1
HIF3A	0	1
HLF	1	0
HMGA2	1	0
HOPX	1	0
HOXA9	1	0
HPGD	0	1
HRAS	1	0
HTATIP2	0	1
IL2	1	0
ING1	0	1
ING4	0	1
IRF1	0	1
JAK2	1	0
JAZF1	1	0
JUN	1	0
KANK1	0	1
KAT6A	1	0
KCTD11	0	1
KCTD21	0	1
KCTD6	0	1
KDSR	1	0
KIT	1	0
KLK10	0	1
KMT2A	1	0
KRAS	1	0
LACTB	0	1
LATS1	0	1
LATS2	0	1
LCK	1	0
LETMD1	1	0
LGR6	0	1
LHX4	1	0
LIMD1	0	1
LIN9	0	1
LMO1	1	0
LMO2	1	0
LYL1	1	0
LYN	1	0
LZTS1	0	1
MAF	1	1
MAFB	1	1
MAP3K8	1	0
MAPKAPK5	0	1
MAS1	1	0
MCC	0	1
MCF2	1	0
MCF2L	1	0
MCTS1	0	1
MDM2	1	0
MDS2	1	0
MECOM	1	0
MERTK	1	0
MET	1	0
MFHAS1	0	1
MLH1	0	1
MLLT1	1	0
MLLT10	1	0
MLLT11	1	0
MLLT3	1	0
MLLT6	1	0
MN1	0	1
MOS	1	0
MRTFA	1	0
MSH2	0	1
MTCP1	1	0
MTSS1	0	1
MTUS1	0	1
MUC1	0	1
MUTYH	0	1
MXI1	1	0
MYB	1	0
MYC	1	0
MYCN	1	0
MYEOV	1	0
MYH11	1	0
NAA80	0	1
NBL1	0	1
NCKIPSD	1	0
NCOA1	1	0
NCOA4	1	0
NDRG2	0	1
NET1	1	0
NEURL1	0	1
NF1	0	1
NF2	0	1
NFKB2	1	0
NKX3-1	0	1
NPM1	1	0
NPRL2	0	1
NR4A3	1	0
NRAS	1	0
NSD1	1	0
NSD2	1	0
NSD3	1	0
NTRK1	1	0
NUP214	1	0
OLIG2	1	0
PAF1	0	1
PALB2	0	1
PANO1	0	1
PARK7	0	1
PATZ1	1	0
PAX3	1	0
PAX5	1	0
PAX7	1	0
PBRM1	0	1
PBX1	1	0
PCM1	1	0
PDCD4	0	1
PDGFB	1	0
PDGFD	1	0
PDGFRA	1	0
PDGFRB	1	0
PHB	1	0
PHLDA3	0	1
PHLPP1	0	1
PHLPP2	0	1
PICALM	1	0
PIK3CA	1	0
PIM1	1	0
PIM2	1	0
PIM3	1	0
PINX1	0	1
PLAG1	1	0
PLEKHG2	0	1
PLEKHO1	0	1
PLK2	0	1
PLPP5	0	1
PML	1	1
PMS1	0	1
PMS2	0	1
PNN	0	1
POU2AF1	1	0
PRCC	1	0
PRKCA	1	0
PRKCD	0	1
PRKCI	1	1
PRR5	0	1
PTCH1	0	1
PTEN	0	1
PTTG1	1	0
PTTG2	1	0
PTTG3P	1	0
PYCARD	0	1
PYHIN1	0	1
RAB8A	1	0
RAF1	1	0
RAP1A	0	1
RARA	1	0
RARB	1	0
RASA1	0	1
RASL10A	0	1
RASSF1	0	1
RASSF2	0	1
RASSF4	0	1
RASSF5	0	1
RB1	0	1
RB1CC1	0	1
RBL1	0	1
RBL2	0	1
RBM15	1	0
RBMX	0	1
RECK	0	1
REL	1	0
RET	1	0
RHOA	1	0
RHOB	0	1
RNF213	1	0
ROS1	1	0
RPS6KA2	0	1
RRAS2	1	0
RUNX1	1	0
RUNX1T1	1	0
SASH1	0	1
SDHA	0	1
SEC31A	1	0
SET	1	0
SETD2	0	1
SH3GL1	1	0
SIK1	0	1
SIRT4	0	1
SKI	1	0
SLC5A8	0	1
SMARCB1	0	1
SPECC1	1	0
SPI1	1	0
SRC	1	0
SS18	1	0
SSX1	1	0
SSX2; SSX2B	1	0
ST20	0	1
STARD13	0	1
STIL	1	0
STK11	0	1
STYK1	1	0
SUFU	0	1
SUSD2	0	1
SUSD6	0	1
SUZ12	1	0
SYNPO2	0	1
TAF15	1	0
TAL1	1	0
TAL2	1	0
TBC1D3	1	0
TBRG1	0	1
TCF3	1	0
TCHP	0	1
TCL1A	1	0
TCL1B	1	0
TCP10L	0	1
TCTA	1	0
TET2	0	1
TFE3	1	0
TFG	1	0
TFPT	1	0
TLX1	1	0
TMEM127	0	1
TNFRSF17	1	0
TOP1	1	0
TP53	0	1
TP53INP1	0	1
TP73	0	1
TPM3	1	0
TPR	1	0
TRIM24	0	1
TRIM27	1	0
TRIM37	1	0
TSC1	0	1
TSC2	0	1
TUSC2	0	1
TXNIP	0	1
UFL1	0	1
USP4	1	0
USP6	1	0
VAV1	1	0
VHL	0	1
VWA5A	0	1
WDR11	1	0
WISP1	1	0
WNT1	1	0
WNT3	1	0
WT1	0	1
WWOX	0	1
WWTR1	1	0
XAF1	0	1
XRN1	0	1
YAP1	1	0
YES1	1	0
ZBTB16	1	0
ZBTB7C	0	1
ZDHHC17	0	1
ZFYVE19	1	0
ZMYND11	0	1
ZNF320	1	0
ZNF521	1	0
